"Company Name","Phone","Website","Country","Type"
"A. Brivio Compensati Spa","[phone]","https://www.brivio.it/","IT","Plywood"
"Advachem SA","[phone]","https://www.advachem.com/","BE","Associated Members"
"AFRY","[phone]","https://www.poyry.com/","GB","Associated Members"
"AFRY Germany","[phone]","https://www.poyry.com/","DE","Associated Members"
"Agepan System","[phone]","https://www.sonaearauco.com/","DE","Softboard"
"AHX.ai","+44 7493674269","https://www.ahx.ai/","UK","Associated Members"
"Aica Asia Pacific Pte Ltd","+6596324740","https://www.aica-ap.com/","SG","Associated Members"
"AIDIMME","[phone]","https://www.aidimme.es/","ES","Collaborating Institutes"
"AITIM","[phone]","https://www.aitim.es/","ES","Collaborating Institutes"
"Akritas S.A.","+30 25510 89 810","https://www.akritas.gr/","GR","Particle Board"
"Allin SA","[phone] 03","https://www.allin.fr/","FR","Plywood"
"Altanis GmbH","[phone]","https://www.altanis.de/","DE","Associated Members"
"ARBOR – HATTFJELLDAL AS","+ 47 75 18 50 00","https://www.arbor.no/","NO","Particle Board"
"Archela Contrachapados S.L.","[phone]","https://www.archela.com/","ES","Plywood"
"Arclin USA LLC","[phone]","https://www.arclin.com/","US","Associated Members"
"Argos Solutions AS","[phone]","https://www.argossolutions.no/","NO","Associated Members"
"Armor Panneaux","[phone] 81","https://www.armor-panneaux.com/","FR","Particle Board"
"AS Repo Vabrikud","[phone]","https://www.sorbesgroup.com/","EE","Particle Board"
"Asociación Española de Fabricantes de Tablero Contrachapado (AEFCON)","[phone]","https://www.aefcon.org/","ES","National Member Associations"
"Asociación Nacional de Fabricantes de Tableros (ANFTA)","[phone]","https://www.anfta.es/","ES","National Member Associations"
"Bakelite Synthetics UK LIMITED","[phone]","https://www.bakelite.com/","GB","Associated Members"
"Bangor University of Wales","[phone]","https://www.bangor.ac.uk/","GB","Collaborating Institutes"
"BASF SE – Business Unit Glues & Impregnation Resins","[phone]","https://www.basf.com/","DE","Associated Members"
"Benazzi Compensati srl","[phone]","https://www.compensatibenazzi.it/","IT","Plywood"
"Berndorf Band GmbH & Co","[phone]","https://www.berndorf.co.at/","AT","Associated Members"
"Best Wood Schneider GmbH","[phone]-0","https://www.schneider-holz.com/","DE","Softboard"
"Bipan SpA","[phone]","https://www.gruppofrati.com/","IT","Particle Board, MDF"
"Blanchon Group","[phone]","https://www.blanchon.com/","FR","Associated Members"
"Blomberger Holzindustrie GmbH","[phone]","https://www.delignit.com/","DE","Plywood"
"Borsodchem Zrt.","[phone]","https://www.borsodchem-group.com/","HU","Associated Members"
"Building Research Establishment","[phone]","https://www.bre.co.uk/","GB","Collaborating Institutes"
"Bundesanstalt für Materialforschung und -prüfung (BAM)","[phone]","https://www.bam.de/","DE","Collaborating Institutes"
"Bydgoskie Zaklady Sklejek Sklejka – Multi S.A.","[phone]","https://www.sklejka.pl/","PL","Plywood"
"Byggelit Lit","[phone]","https://www.byggelit.se/en","SE","Particle Board"
"Byggevareindustriens Forening – Construction Products Norway","[phone]","https://www.bnl.no/","NO","National Member Associations"
"C.I.M.A. Srl Compensati Materiali Affini","[phone]","https://www.cima-srl.com/","IT","Plywood"
"Cargill BV","[phone]","https://www.cargill.com/","NL","Associated Members"
"Catas SPA","[phone]","https://www.catas.com/","IT","Collaborating Institutes"
"Catenva S.L.","[phone]","https://www.catenva.com/","ES","Plywood"
"Centre de Recherche de la Nature, des Forêts et du Bois","[phone]","http://biodiversite.wallonie.be/","BE","Collaborating Institutes"
"Centro PINUS","[phone]","https://www.facebook.com/centropinus","PT","Collaborating Institutes"
"CFPIMM – Vocational Training Centre of Wood and Furniture Industries","[phone]","https://www.cfpimm.pt/","PT","Collaborating Institutes"
"Chimar Hellas S.A.","[phone]","https://www.chimar-hellas.com/","GR","Associated Members"
"CIS Madera","[phone]","https://www.cismadera.com/","ES","Collaborating Institutes"
"Comercial Frepansa S.L.","[phone]","Not available","ES","Plywood"
"Compagnie Française du Panneau (CFP)","[phone] 00","https://www.cfp.fr/","FR","Particle Board"
"Compensati Toro SPA","+39 0125687999","http://www.compensatitoro.it/","IT","Plywood"
"Contrachapados Carlet S.L.","[phone]","https://www.contrachapadoscarlet.com/","ES","Plywood"
"Contrachapados Hijos de Pascual, S.L.","[phone]","Not available","ES","Plywood"
"Contrachapados Industriales S.L.","[phone]","Not available","ES","Plywood"
"Contrachapados Morati S.L.","[phone]","https://www.contrachapadosmorati.com/","ES","Plywood"
"Contrachapados San  José de Purullena S.L.","[phone]","https://www.cosanjo.es/","ES","Plywood"
"Corà  Domenico & Figli Spa","[phone]","https://www.coralegnami.it/","IT","Plywood"
"CTIMM – Technological Center of Wood and Furniture Industries","[phone]","Not available","PT","Collaborating Institutes"
"Cyprus Forest Industries Public Ltd.","[phone]","https://www.cfi.com.cy/","CY","Associated Members"
"Danish Technological Institute – Wood and Biomaterials","[phone]","https://www.teknologisk.dk/","DK","Collaborating Institutes"
"Darbo SAS","[phone]","https://www.darbo.fr/","FR","Particle Board"
"Dieffenbacher GmbH Maschinen- und Anlagenbau","+49 7262 65-0","https://www.dieffenbacher.com/","DE","Associated Members"
"Dyas EU, a.s.","[phone]","https://www.dyas.eu/","CZ","Plywood"
"E. Vigolungo","[phone]","https://www.vigolungo.com/","IT","Plywood"
"Ecoatech","+49 (0821) 45503-40","https://www.ecoatech.com/en/","DE","Associated Members"
"EcoChem","[phone]","https://www.ecochem.be/","BE","Associated Members"
"EcoSynthetix B.V.","[phone]","https://www.ecosynthetix.com/","NL","Associated Members"
"Edinburgh Futures Institute -University of Edinburgh","[phone]","https://www.efi.ed.ac.uk/","GB","Collaborating Institutes"
"Egger (UK) Ltd","[phone]","https://www.egger.com/","GB","Particle Board"
"Egger (UK) Ltd","[phone]","http://www.egger.com/","GB","Particle Board"
"EGGER Beschichtungswerk","[phone]","https://www.egger.com/","DE","MDF"
"EGGER Holzwerkstoffe Brilon GmbH & Co. KG","[phone]-0","https://www.egger.com/","DE","Particle Board, MDF"
"EGGER Holzwerkstoffe Wismar","[phone] - 0","https://www.egger.com/","DE","MDF, OSB"
"EGGER Panneaux & Décors – Usine Rambervillers","[phone] 01","https://www.egger.com/","FR","Particle Board"
"EGGER Panneaux & Décors – Usine Rion des Landes","[phone] 81","https://www.egger.com/","FR","Particle Board"
"elka-Holzwerke GmbH","[phone]","https://www.elka-holzwerke.eu/","DE","Particle Board"
"EMBAR – National Association of Recovery and Wood Waste","[phone]","https://www.embar.pt/","PT","Collaborating Institutes"
"EMPA – Swiss Federal Laboratories for Materials Science and Technology","[phone]","https://www.empa.ch/","CH","Collaborating Institutes"
"Emulco Ghent Seaport NV","[phone]","https://www.emulco.com/","BE","Associated Members"
"Envases Urea S.A.","[phone]","https://www.envasesurena.com/","ES","Plywood"
"Ercros","[phone]","https://www.ercros.es/","ES","Associated Members"
"Esseco S.r.l.","[phone]","https://www.esseco.it/","IT","Associated Members"
"Evertree","[phone] 00","https://www.evertree-technologies.com/","FR","Associated Members"
"F.A. Mourikis","[phone]","https://www.mourikis.gr/","GR","Plywood"
"Fabricaciones Chopina S.L.","[phone]","Not available","ES","Plywood"
"Fachverband der Holzindustrie Österreich","[phone]","https://www.holzindustrie.at/","AT","National Member Associations"
"Fagus-GreCon GmbH & Co. KG","+49 5181 79 0","https://www.fagus-grecon.com/","DE","Associated Members"
"Fantoni SpA","[phone]","https://www.fantoni.it/","IT","Particle Board, MDF"
"Federlegno Arredo – Assopannelli","[phone]","https://www.federlegnoarredo.it/","IT","National Member Associations"
"Fedustria VZW","[phone]","https://www.fedustria.be/","BE","National Member Associations"
"Finnish Fibreboard","[phone]","https://www.finnishfibreboard.com/","FI","Hardboard"
"FINSA","[phone]","https://www.finsa.com/","PT","Particle Board, MDF"
"FINSA","[phone]","https://www.finsa.com/","ES","Particle Board, MDF"
"FINSA – France SAS","[phone] 00","https://www.finsa.com/","FR","MDF"
"Forest Economic Advisors, LLC","[phone]","https://www.getfea.com/","US","Associated Members"
"FORESTIA AS","[phone]","https://www.forestia.com/","NO","Particle Board"
"Frati Luigi SpA","[phone]","https://www.gruppofrati.com/","IT","Particle Board"
"Frati Luigi Spa Stabilimento Pantec","[phone]","https://www.gruppofrati.com/","IT","Particle Board"
"Fraunhofer-Institut für Holzforschung Wilhelm-Klauditz Institut (WKI)","[phone]","https://www.wki.fraunhofer.de/","DE","Collaborating Institutes"
"Fritz Becker KG","[phone]","https://www.becker-kg.de/","DE","Plywood"
"FRITZ EGGER GmbH & Co. OG","+43 50600-0","https://www.egger.com/","AT","Particle Board"
"Fundación Tecnalia Research & Innovation","[phone]","https://www.tecnalia.com/","ES","Associated Members"
"FunderMax","[phone]","https://www.fundermax.at/","AT","Particle Board, Hardboard"
"Fusoni Componentes, S.L.","+34 985269326","http://fusoni.net/es/inicio/","ES","Associated Members"
"Garnica plywood, S.A.","[phone]","https://www.garnica.one/","ES","Plywood"
"Gautier Panneaux","[phone] 10","https://www.gautier.fr/","FR","Particle Board"
"Ghent University- Laboratory of wood technology","+ 32 9 26 46 120","https://www.ugent.be/","BE","Collaborating Institutes"
"GOVI NV","[phone]","https://www.govi.com/","BE","Associated Members"
"Groupe ESB – Ecole Supérieure du Bois","[phone]","https://ww.esb-campus.fr/","FR","Collaborating Institutes"
"Groupe OBER / Marotte","[phone] 78","https://www;groupe-ober.fr/","FR","Plywood"
"Groupe Thebault","[phone] 20","https://www.groupe-thebault.com/","FR","Plywood"
"Groupement professionnel UIPP – Fédération de l’Ameublement Français","[phone] 94","https://www.uipp.fr/","FR","National Member Associations"
"Grupo Losan","[phone]","https://www.losan.es/","ES","Particle Board"
"Gruppo Mauro Saviola Stabilimento","[phone]","https://www.grupposaviola.com/","IT","Particle Board"
"Gutex Holzfaserplattenwerk","[phone]-0","https://www.gutex.de/","DE","Softboard"
"Habasit AG","[phone]","https://www.habasit.com/","CH","Associated Members"
"Holzbearbeitungswerk","[phone]","https://www.k-formholz.de/","DE","Plywood"
"Holzforschung Austria","[phone] 841","https://www.holzforschung.at/","AT","Collaborating Institutes"
"Homanit GmbH & Co. KG","[phone]-0","https://www.homanit.de/","DE","MDF"
"Homatherm","+49 34651 41661","https://www.homatherm.com/","DE","Softboard"
"Hunton Fiber As","[phone]","https://www.hunton.no/","NO","Softboard"
"Huntsman Belgium Bvba","[phone]","https://www.huntsman.com/","BE","Associated Members"
"I.C.T.A. Srl","[phone]","https://www.ictaply.it/","IT","Plywood"
"IBL SPA","+390142330111","https://www.ibl.it/","IT","Plywood"
"IKEA Industry France/Division Boards","[phone] 60","https://www.ikea.com/","FR","Particle Board"
"IKEA Industry Hultsfred","[phone]","http://www.ikea.com/","SE","Particle Board"
"IKEA Industry Orla","[phone]","https://www.ikea.com/","PL","MDF"
"IKEA Industry Slovakia","[phone]","https://www.ikea.com/","SK","Particle Board"
"Impress Surfaces GmbH","[phone]","https://www.impress.biz/","DE","Associated Members"
"Industria Compensati Colorno srl","[phone]","https://www.compensaticolorno.it/","IT","Plywood"
"Industrias Monzón XXI S.L.","[phone]","https://www.emonzon.com/","ES","Plywood"
"Infoyma S.L.","[phone]","https://www.infoyma.com/","ES","Plywood"
"INFRO e. K. – Informationssysteme für Rohstoffe","[phone] 3891","https://www.infro.eu/","DE","Collaborating Institutes"
"INIA-CSIC Institute of Forest Science (ICIFOR)","[phone]","https://www.inia.es/","ES","Collaborating Institutes"
"Institut für Holztechnologie Dresden gemeinnützige GmbH (IHD)","[phone]","https://www.ihd-dresden.de/","DE","Collaborating Institutes"
"Institut technologique FCBA","[phone]","https://www.fcba.fr/","FR","Collaborating Institutes"
"Institute for Sustainable Construction, Edinburgh Napier University","[phone]","https://www.napier.ac.uk/isc","GB","Collaborating Institutes"
"Intasa – Industrias del Tablero S.A.","[phone]","https://www.intasa.es/","ES","MDF"
"Internationaler Verein für Technische Holzfragen Ivth","[phone]","https://www.ivth.org/","DE","Collaborating Institutes"
"Invernizzi Srl","[phone] 1","http://www.invernizzi-srl.com/","IT","Particle Board, Plywood"
"J.S.C. Bolderaja","[phone]","https://www.bolderaja.lv/","LV","Particle Board, OSB"
"Jolly Board Ltd","[phone]","https://www.jollyboard.com/","IN","Associated Members"
"Joubert Plywood","[phone] 23","https://www.joubert-group.com/","FR","Plywood"
"Karlsruhe Institute of Technology (KIT) Holzbau und Baukonstruktionen","[phone]","https://www.kit.edu/","DE","Collaborating Institutes"
"Knauf Insulation Technology","[phone]","https://%20www.ecose-technology.com/","BE","Associated Members"
"Kohila","[phone]","https://www.kohilavineer.ee/","EE","Plywood"
"Koskisen Oy","[phone] 1","https://www.koskisen.com/","FI","Particle Board, Plywood"
"Kronofrance S.A.S.","[phone] 37","https://www.kronofrance.fr/","FR","Particle Board, OSB"
"Kronospan","Not available","Not available","RS","Particle Board"
"Kronospan APS","[phone]","https://www.novopan.dk/","DK","Particle Board"
"Kronospan Bulgaria EOOD","[phone]","https://www.kronospan.bg/","BG","Particle Board"
"Kronospan CR spol. Sr. O.","[phone]","https://www.kronospan.cz/","CZ","Particle Board, OSB"
"Kronospan CRO d.o.o.","[phone]","https://www.kronospan-express.com/","HR","Particle Board"
"Kronospan GmbH Lampertswalde","[phone]","https://www.kronospan.de/","DE","MDF"
"Kronospan Ltd","[phone] 61","https://www.kronospan.co.uk/","GB","Particle Board, MDF"
"Kronospan MDF Oeste, S.L.","[phone]","https://www.kronospan.es/","ES","MDF"
"Kronospan MDF, S.L.","[phone]","https://www.kronospan.es/","ES","MDF"
"Kronospan Mielec Ltd.","[phone]","https://www.kronospan.pl/","PL","Particle Board, MDF"
"Kronospan Romania","[phone]","https://www.kronospan.ro/","RO","OSB"
"Kronospan S.A.","[phone]-1","https://www.kronospan.lu/","LU","MDF, OSB"
"Kronospan Sandebeck","[phone]-0","https://www.kronospan.de/","DE","Particle Board, MDF"
"Kronospan SAS","[phone]","https://www.kronospan-worldwide.com/","FR","Particle Board, MDF"
"Kronospan SAS – Bois de la Duchesse","[phone]","https://www.kronospan-sas.fr/","FR","Particle Board"
"Kronospan Sebeç SA","[phone]","https://www.kronospansebes.ro/","RO","Particle Board, MDF"
"Kronospan Szczecinek Ltd.","[phone]","https://www.kronospan.pl/","PL","Particle Board, MDF"
"Kronospan UA Ltd.","+ 380 3344 43610","https://www.kronoukraine.com/","UA","Particle Board"
"Kronospan, S.L.","[phone]","https://www.kronospan.es/","ES","Particle Board"
"Kronospan-Mofa Kft","[phone]","https://www.kronospan-mofa.hu/","HU","MDF"
"Kronotex GmbH & Co. KG","[phone]-0","https://www.kronotex.com/","DE","MDF"
"La Boisserolle","[phone] 50","https://www.laboisserolle.com/","FR","Plywood"
"LaminatePark GmbH & Co. KG","[phone]","https://www.laminatepark.de/","DE","MDF"
"Latvijas Finieris","[phone]","https://www.finieris.com/","LV","Plywood"
"Lesonit d.o.o.","[phone]","https://www.lesonit.net/","SI","MDF"
"Linex Panneaux","[phone] 99","Not available","FR","Particle Board"
"Lombardo Spa","[phone]","Not available","IT","Particle Board"
"Lumin Forest Products Ltd","+353858639540","https://www.lumin.com/","IE","Associated Members"
"M. Kaindl KG","[phone]","https://www.kaindl.com/en/","AT","Particle Board, MDF"
"Maderas de Llodio S.A.","[phone]","https://www.maderasdellodio/","ES","Plywood"
"Madetosa – Maderas y Tableros del Oja, S.A.","[phone]","https://www.madetosa.es/","ES","Plywood"
"Malvaux Industries","[phone] 00","https://www.malvaux.fr/","FR","Plywood"
"Marinochem Ltd","[phone]","https://www.marinochem.ie/","IE","Associated Members"
"MEDITE Europe DAC","[phone]","https://www.mdfosb.com/","IE","MDF"
"Metadynea Austria GmbH","[phone]-0","https://www.metadynea.com/","AT","Associated Members"
"MM Kotkamills","[phone]","https://www.kotkamills.com/","FI","Associated Members"
"Munksjö Germany Holding GmbH","[phone]","https://www.munksjo.com/","DE","Associated Members"
"Münzing","[phone]","https://www.munzing.com/en/","DE","Associated Members"
"National Institute of Wood","[phone]","https://www.inl.ro/","RO","Collaborating Institutes"
"Neufeld Group Pty Ltd","[phone]","https://www.neufeldgroup.com.au/","AU","Associated Members"
"Nolte Holzwerkstoff GmbH & Co. KG","[phone]","https://www.rheinspan.de/","DE","Particle Board"
"Norbord","[phone]","https://www.norbord.co.uk/","GB","Particle Board"
"Norbord Cowie","[phone]","https://www.norbord.co.uk/","GB","Particle Board, MDF, OSB"
"Norbord NV","[phone]","https://www.norbord.com/","BE","OSB"
"Norsk Treteknisk Institutt","+47 98853333","https://www.treteknisk.no/","NO","Collaborating Institutes"
"Novolegno SpA","[phone]","https://www.novolegno.it/","IT","MDF"
"NP Rolpin","[phone] 30","https://www.rolpin.com/","FR","Plywood"
"OCI Nitrogen","[phone]","https://www.melaminebyoci.com%20-%20www.oci-global.com/","NL","Associated Members"
"Omya International AG","[phone]","https://www.omya.com/","CH","Associated Members"
"OWI GmbH","[phone]","https://www.owi-lohr.de/","DE","Plywood"
"Paged Sklejka S.A.","[phone]","Not available","PL","Plywood"
"Pagholz Formteile GmbH","+49 39998 3000","https://www.pagholz.de/","DE","Plywood"
"Panguaneta SpA","[phone]","https://www.panguaneta.com/","IT","Plywood"
"Panneaux de Corrèze","[phone] 70","https://www.panneauxdecorreze.fr/","FR","MDF"
"Pavafrance SAS","[phone] 90","https://www.pavatex.fr/","FR","Softboard"
"Pavatex SA and Pavatex Holding","[phone]","https://www.pavatex.ch/","CH","Softboard"
"Peri SE","[phone]","https://www.peri.de/","DE","Associated Members"
"Pfeifer Holz GmbH","[phone]","https://www.pfeifergroup.com/","DE","Particle Board"
"Pfeifer Holz Lauterbach GmbH","[phone]","https://www.pfeifergroup.com/","DE","Particle Board"
"Pfleiderer Baruth GmbH","+49 33704 70 - 0","https://www.pfleiderer.com/","DE","MDF"
"Pfleiderer Grajewo SA","[phone]","https://www.pfleiderer.pl/","PL","Particle Board, MDF"
"Pfleiderer Gütersloh GmbH","[phone] 0","https://www.pfleiderer.com/","DE","Particle Board"
"Pfleiderer Leutkirch GmbH","[phone]","https://www.pfleiderer.com/","DE","Particle Board"
"Pfleiderer Neumarkt GmbH","[phone]","https://www.pfleiderer.com/","DE","Particle Board"
"Pfleiderer Prospan SA","[phone]","https://www.pfleiderer.pl/","PL","Particle Board"
"Piotrkowskie Zaklady Przemyslu Sklejek Ltd.","[phone]","https://www.sklejkapiotrkow.pl/","PL","Plywood"
"Prefere Resins Finland Oy","[phone]","http://www.prefere.com/","FI","Associated Members"
"Qualitätsgemeinschaft Holzwerkstoffe e.V.","[phone]","https://qg-holzwerkstoffe.de/","DE","Collaborating Institutes"
"R. Drouin","[phone] 05","https://www.drouin.fr/","FR","Plywood"
"Rauch Spanplattenwerk GmbH","[phone]","https://www.rauchspan.de/","DE","Particle Board"
"Riga Wood","Not available","https://www.finieris.lv/","FI","Plywood"
"Rougier","[phone] 00","https://www.rougier.fr/","FR","Plywood"
"SAIB SpA","[phone]","https://www.saib.it/","IT","Particle Board"
"Sais Compensati Spa","[phone]","https://www.saiscompensati.com/","IT","Plywood"
"San Giorgio Spa","[phone]","https://www.sangiorgiospa.com/","IT","Plywood"
"Sasol Wax GmbH","[phone]","https://www.sasol.com/","DE","Associated Members"
"Sauerländer Spanplatten GmbH & Co. KG","[phone] 0","https://www.sauerland-spanplatte.de/","DE","Particle Board"
"SC EGGER ROMANIA SRL","[phone]","https://www.egger.com/","RO","Particle Board, OSB"
"Schattdecor","[phone]","https://www.schattdecor.de/","DE","Associated Members"
"Scheuch GmbH","[phone]","https://www.scheuch.com/","AT","Associated Members"
"Schoeller Technocell  GmbH & Co. KG","[phone]","https://www.technocell-dekor.com/","DE","Associated Members"
"SDVU – Slovak Forest Products Institute","[phone]","https://www.vupc.sk/","SK","Collaborating Institutes"
"Seconmed, S.L.","[phone]","https://www.seconmed.es/","ES","Plywood"
"Seripanneaux","[phone] 48","Not available","FR","Particle Board"
"SFC-ENTEGRE ORMAN Ürünlerie","[phone]","https://www.sfc.com.tr/","TR","Particle Board, MDF, OSB"
"sia Abrasives Industries AG","[phone]","https://www.sia-abrasives.com/","CH","Associated Members"
"Siempelkamp Maschinen- und Anlagenbau GmbH","[phone]","https://www.siempelkamp.com/","DE","Associated Members"
"Sklejka Eko S.A.","[phone]","https://www.sklejukaeko.pl/","PL","Plywood"
"Sklejka Orzechowo S.A.","[phone]","https://www.sklejkaorzechowo.com.pl/","PL","Plywood"
"Sklejka-Pisz Paged S.A.","[phone]","Not available","PL","Plywood"
"SmartPly Europe DAC","[phone]","https://www.mdfosb.com/","IE","OSB"
"Solenis","[phone]","https://www.solenis.com/","CH","Associated Members"
"Sonae Arauco Beeskow GmbH","[phone]","https://www.sonaearauco.com/","DE","Particle Board"
"Sonae Arauco Deutschland GmbH – Beeskow","[phone]","https://www.sonaearauco.com/","DE","Particle Board, MDF, OSB"
"Sonae Arauco Deutschland GmbH – Meppen","[phone] 0","https://www.sonaearauco.com/","DE","MDF"
"Sonae Arauco ESPAÑA –  Soluciones de Madera, S.L.","[phone]","https://www.sonaearauco.com/","ES","Particle Board, MDF"
"Sonae Arauco España – Soluciones de Madera, S.L.","[phone]","https://www.sonaearauco.com/","ES","Particle Board, MDF"
"Sonae Arauco Portugal SA","[phone]","https://www.sonaearauco.com/","PT","Particle Board, MDF"
"Sonae Arauco South Africa (Pty) Ltd.","[phone]","https://www.sonaearauco.com/","ZA","Particle Board"
"Soprema GmbH","[phone]-0","https://www.pavatex.de/","DE","Softboard"
"SP Technical Research Institute of Sweden","[phone]","https://www.sp.se/","SE","Collaborating Institutes"
"Spanplattenwerk Gotha GmbH","[phone] 0","https://www.sauerland-spanplatte.de/","DE","Particle Board"
"SPIK Fantoni","Not available","Not available","RS","Particle Board"
"Steico Casteljoux","[phone] 78","https://www.steico.com/","FR","Softboard"
"Steico SE","[phone]-0","https://www.steico.com/","DE","Softboard"
"Steico Sp. zo.o – Czarna","[phone]","https://www.steico.com/","PL","Hardboard, Softboard"
"Steico Sp. zo.o – Czarnkow","[phone]","https://www.steico.com/","PL","Hardboard, Softboard"
"Steinemann Technology AG","[phone]","https://www.steinemann.com/","CH","Associated Members"
"STU – Slovak University of Technology (WPP Department)","[phone]","https://www.stuba.sk/","SK","Collaborating Institutes"
"Suez","[phone]","https://www.sita.be/","BE","Associated Members"
"Surfactor Germany GmbH","[phone]","https://%20www.surfactor.com/","DE","Associated Members"
"SURTECO DECOR GmbH","[phone]","https://www.surteco-decor.com/","DE","Associated Members"
"Swiss Krono","[phone]","https://www.swisskrono.ua/","UA","Particle Board"
"Swiss Krono AG","[phone]","https://www.kronospan.com/","CH","Particle Board, MDF"
"Swiss Krono GmbH","+49 (0) 33 962 69 740","https://www.krono.com/","DE","OSB, Softboard"
"Swiss Krono Kft.","[phone]","https://[email]/","HU","OSB"
"SWISS KRONO sp. Z.o.o.","[phone]","https://www.swisskrono.pl/","PL","Particle Board, MDF, OSB"
"SWL Tischlerplatten","[phone]","https://www.s-w-l.com/","DE","Plywood"
"Tableros Hispanos","[phone]","https://www.tablicia.es/","ES","Particle Board"
"Tanne Sp Z o.o","[phone]","https://www.forte.com.pl/","PL","Particle Board"
"TEI Thessaly, Karditsa campus Department of WFDT (Wood and Furniture)","+30 2410684200","https://www.teilar.gr/","GR","Collaborating Institutes"
"The Western India Plywood Ltd","[phone]","https://www.wipltd.in/","IN","Associated Members"
"Thünen Institute of Wood Research","[phone]","https://www.thuenen.de/","DE","Collaborating Institutes"
"Timber Research and Development Institute Prague","[phone]","https://www.drevarskyustav.cz/","CZ","Collaborating Institutes"
"Tocchio International Srl","[phone]","https://www.tocchio.it/","IT","Associated Members"
"TOMRA Sorting GmbH","+49263096520","https://www.tomra.com/","DE","Associated Members"
"Tricoya Technologies Ltd","[phone]","https://www.accsysplc.com/","GB","Associated Members"
"UAB “Grigeo Baltwood”","[phone]","https://www.grigeo.lt/","LT","Hardboard"
"UAB IKEA Industry Lietuva","[phone]","https://www.ikea.com/","LT","Particle Board"
"UNEMSA","[phone]","https://www.unemsa.com/","ES","Particle Board"
"Unilin S.A.","[phone] 70","https://www.unilin.com/","FR","MDF"
"Unilin, division Panels","[phone]","http://www.unilinpanels.com/","BE","Particle Board"
"Unilin, division Panels (Spanolux)","[phone]","https://www.unilin.com/","BE","MDF"
"Union des Industries du Panneau Contreplaqué – UIPC","[phone] 49","https://www.uipc-contreplaque.fr/","FR","National Member Associations"
"Unión Fabril Exportadora, S.L.","[phone]","https://www.francamar.es/","ES","Plywood"
"Universität Hamburg – Centre of Wood Science","[phone]","https://www.uni-hamburg.de/","DE","Collaborating Institutes"
"UTISA","[phone]","https://www.utisa.es/","ES","Particle Board"
"Verband Dämmstoffe aus nachwachsenden Rohstoffen e.V. (vndr)","[phone]","https://www.vdnr.net%20;%20www.holzfaser.org/","DE","National Member Associations"
"Verband der Deutschen Holzwerkstoffindustrie e. V. (VHI)","[phone]","https://www.vhi.de/","DE","National Member Associations"
"Verems","[phone]","https://www.finieris.com/","LV","Plywood"
"Vyncke NV","[phone]","https://www.vyncke.com/","BE","Associated Members"
"Werzalit GmbH & Co.KG","+49 7062 50 0","https://www.werzalit.com/","DE","Particle Board"
"Westag & Getalit AG","[phone]","https://www.westag-getalit.de/","DE","Plywood"
"Willamette Valley Co. B.V.","[phone] 29","https://www.wilvaco.com/","NL","Associated Members"
"Wissenschaftszentrum Weihenstephan Holzforschung München","[phone] 68","https://www.hfm.tum.de/","DE","Collaborating Institutes"
"Wood Based Panels Producers Association of Poland (SPPD)","[phone]","https://www.sppd.pl/","PL","National Member Associations"
"Wood Panel Industries Federation (WPIF)","[phone]","https://www.wpif.org.uk/","GB","National Member Associations"
"WOOD.BE","[phone]","https://www.wood.be/","BE","Collaborating Institutes"
"Xilopan SpA","[phone]","https://www.xilopan.it/","IT","Particle Board"
"Zaklady Przemyslu Sklejek Biaform S.A.","[phone]","https://www.biaform.com.pl/","PL","Plywood"
"Zeller+Gmelin GmbH & Co. KG","[phone]","https://www.zeller-gmelin.de/","DE","Associated Members"