"Website","Emails"
"https://www.brivio.it/","[email]"
"https://www.advachem.com/","[email]"
"https://www.poyry.com/",""
"https://www.poyry.com/",""
"https://www.sonaearauco.com/",""
"https://www.ahx.ai/",""
"https://www.aica-ap.com/",""
"https://www.aidimme.es/",""
"https://www.aitim.es/",""
"https://www.akritas.gr/",""
"https://www.allin.fr/",""
"https://www.altanis.de/",""
"https://www.arbor.no/","[email], [email], [email], [email]"
"https://www.archela.com/","Failed to retrieve"
"https://www.arclin.com/",""
"https://www.argossolutions.no/","[email]"
"https://www.armor-panneaux.com/",""
"https://www.sorbesgroup.com/","Failed to retrieve"
"https://www.aefcon.org/","[email]"
"https://www.anfta.es/",""
"https://www.bakelite.com/",""
"https://www.bangor.ac.uk/",""
"https://www.basf.com/",""
"https://www.compensatibenazzi.it/","[email]"
"https://www.berndorf.co.at/",""
"https://www.schneider-holz.com/","[email]"
"https://www.gruppofrati.com/","Failed to retrieve"
"https://www.blanchon.com/",""
"https://www.delignit.com/","Failed to retrieve"
"https://www.borsodchem-group.com/","Failed to retrieve"
"https://www.bre.co.uk/",""
"https://www.bam.de/",""
"https://www.sklejka.pl/","[email]"
"https://www.byggelit.se/en","[email]"
"https://www.bnl.no/",""
"https://www.cima-srl.com/",""
"https://www.cargill.com/",""
"https://www.catas.com/","[email]"
"https://www.catenva.com/","[email], [email]"
"http://biodiversite.wallonie.be/",""
"https://www.facebook.com/centropinus","[email]"
"https://www.cfpimm.pt/",""
"https://www.chimar-hellas.com/",""
"https://www.cismadera.com/","Failed to retrieve"
"Not available","No website available"
"https://www.cfp.fr/",""
"http://www.compensatitoro.it/","[email], [email]"
"https://www.contrachapadoscarlet.com/","Failed to retrieve"
"Not available","No website available"
"Not available","No website available"
"https://www.contrachapadosmorati.com/","Failed to retrieve"
"https://www.cosanjo.es/","Failed to retrieve"
"https://www.coralegnami.it/",""
"Not available","No website available"
"https://www.cfi.com.cy/",""
"https://www.teknologisk.dk/",""
"https://www.darbo.fr/",""
"https://www.dieffenbacher.com/",""
"https://www.dyas.eu/","Failed to retrieve"
"https://www.vigolungo.com/","[email]"
"https://www.ecoatech.com/en/",""
"https://www.ecochem.be/",""
"https://www.ecosynthetix.com/",""
"https://www.efi.ed.ac.uk/","[email]"
"https://www.egger.com/",""
"http://www.egger.com/",""
"https://www.egger.com/",""
"https://www.egger.com/",""
"https://www.egger.com/",""
"https://www.egger.com/",""
"https://www.egger.com/",""
"https://www.elka-holzwerke.eu/","Failed to retrieve"
"https://www.embar.pt/",""
"https://www.empa.ch/",""
"https://www.emulco.com/",""
"https://www.envasesurena.com/",""
"https://www.ercros.es/",""
"https://www.esseco.it/","[email]"
"https://www.evertree-technologies.com/",""
"https://www.mourikis.gr/","Failed to retrieve"
"Not available","No website available"
"https://www.holzindustrie.at/","[email]"
"https://www.fagus-grecon.com/",""
"https://www.fantoni.it/","[email], [email], [email], [email], [email], [email], [email]"
"https://www.federlegnoarredo.it/","[email]"
"https://www.fedustria.be/","[email]"
"https://www.finnishfibreboard.com/","[email]"
"https://www.finsa.com/",""
"https://www.finsa.com/",""
"https://www.finsa.com/",""
"https://www.getfea.com/",""
"https://www.forestia.com/","[email]"
"https://www.gruppofrati.com/","Failed to retrieve"
"https://www.gruppofrati.com/","Failed to retrieve"
"https://www.wki.fraunhofer.de/","[email]"
"https://www.becker-kg.de/","Failed to retrieve"
"https://www.egger.com/",""
"https://www.tecnalia.com/",""
"https://www.fundermax.at/",""
"http://fusoni.net/es/inicio/",""
"https://www.garnica.one/",""
"https://www.gautier.fr/",""
"https://www.ugent.be/",""
"https://www.govi.com/","[email]"
"https://ww.esb-campus.fr/","Failed to retrieve"
"https://www;groupe-ober.fr/","Failed to retrieve"
"https://www.groupe-thebault.com/",""
"https://www.uipp.fr/","Failed to retrieve"
"https://www.losan.es/",""
"https://www.grupposaviola.com/","[email]"
"https://www.gutex.de/",""
"https://www.habasit.com/",""
"https://www.k-formholz.de/",""
"https://www.holzforschung.at/",""
"https://www.homanit.de/",""
"https://www.homatherm.com/","Failed to retrieve"
"https://www.hunton.no/","[email], [email]"
"https://www.huntsman.com/",""
"https://www.ictaply.it/","[email]"
"https://www.ibl.it/","Failed to retrieve"
"https://www.ikea.com/",""
"http://www.ikea.com/",""
"https://www.ikea.com/",""
"https://www.ikea.com/",""
"https://www.impress.biz/",""
"https://www.compensaticolorno.it/","[email], [email]"
"https://www.emonzon.com/","Failed to retrieve"
"https://www.infoyma.com/","Failed to retrieve"
"https://www.infro.eu/","Failed to retrieve"
"https://www.inia.es/",""
"https://www.ihd-dresden.de/",""
"https://www.fcba.fr/",""
"https://www.napier.ac.uk/isc",""
"https://www.intasa.es/","Failed to retrieve"
"https://www.ivth.org/",""
"http://www.invernizzi-srl.com/","[email]"
"https://www.bolderaja.lv/",""
"https://www.jollyboard.com/","[email]"
"https://www.joubert-group.com/",""
"https://www.kit.edu/","[email], [email]"
"https://%20www.ecose-technology.com/","Failed to retrieve"
"https://www.kohilavineer.ee/","[email]"
"https://www.koskisen.com/",""
"https://www.kronofrance.fr/","Failed to retrieve"
"Not available","No website available"
"https://www.novopan.dk/","Failed to retrieve"
"https://www.kronospan.bg/","Failed to retrieve"
"https://www.kronospan.cz/",""
"https://www.kronospan-express.com/",""
"https://www.kronospan.de/",""
"https://www.kronospan.co.uk/",""
"https://www.kronospan.es/",""
"https://www.kronospan.es/",""
"https://www.kronospan.pl/",""
"https://www.kronospan.ro/",""
"https://www.kronospan.lu/",""
"https://www.kronospan.de/",""
"https://www.kronospan-worldwide.com/","Failed to retrieve"
"https://www.kronospan-sas.fr/","Failed to retrieve"
"https://www.kronospansebes.ro/","Failed to retrieve"
"https://www.kronospan.pl/",""
"https://www.kronoukraine.com/","Failed to retrieve"
"https://www.kronospan.es/",""
"https://www.kronospan-mofa.hu/","Failed to retrieve"
"https://www.kronotex.com/","[email], [email]"
"https://www.laboisserolle.com/",""
"https://www.laminatepark.de/","Failed to retrieve"
"https://www.finieris.com/","[email]"
"https://www.lesonit.net/","[email]"
"Not available","No website available"
"Not available","No website available"
"https://www.lumin.com/","[email]"
"https://www.kaindl.com/en/",""
"https://www.maderasdellodio/","Failed to retrieve"
"https://www.madetosa.es/","Failed to retrieve"
"https://www.malvaux.fr/","Failed to retrieve"
"https://www.marinochem.ie/","[email]"
"https://www.mdfosb.com/",""
"https://www.metadynea.com/",""
"https://www.kotkamills.com/",""
"https://www.munksjo.com/",""
"https://www.munzing.com/en/",""
"https://www.inl.ro/",""
"https://www.neufeldgroup.com.au/","Failed to retrieve"
"https://www.rheinspan.de/",""
"https://www.norbord.co.uk/",""
"https://www.norbord.co.uk/",""
"https://www.norbord.com/",""
"https://www.treteknisk.no/","[email], [email]"
"https://www.novolegno.it/","Failed to retrieve"
"https://www.rolpin.com/","Failed to retrieve"
"https://www.melaminebyoci.com%20-%20www.oci-global.com/","Failed to retrieve"
"https://www.omya.com/",""
"https://www.owi-lohr.de/","[email], [email]"
"Not available","No website available"
"https://www.pagholz.de/",""
"https://www.panguaneta.com/","[email], [email], [email], [email], [email], [email]"
"https://www.panneauxdecorreze.fr/",""
"https://www.pavatex.fr/","Failed to retrieve"
"https://www.pavatex.ch/","Failed to retrieve"
"https://www.peri.de/","[email]"
"https://www.pfeifergroup.com/","[email]"
"https://www.pfeifergroup.com/","[email]"
"https://www.pfleiderer.com/",""
"https://www.pfleiderer.pl/",""
"https://www.pfleiderer.com/",""
"https://www.pfleiderer.com/",""
"https://www.pfleiderer.com/",""
"https://www.pfleiderer.pl/",""
"https://www.sklejkapiotrkow.pl/","Failed to retrieve"
"http://www.prefere.com/",""
"https://qg-holzwerkstoffe.de/","[email]"
"https://www.drouin.fr/","[email]"
"https://www.rauchspan.de/","Failed to retrieve"
"https://www.finieris.lv/","[email]"
"https://www.rougier.fr/",""
"https://www.saib.it/","[email], [email]"
"https://www.saiscompensati.com/","[email]"
"https://www.sangiorgiospa.com/","[email]"
"https://www.sasol.com/",""
"https://www.sauerland-spanplatte.de/",""
"https://www.egger.com/",""
"https://www.schattdecor.de/",""
"https://www.scheuch.com/",""
"https://www.technocell-dekor.com/","Failed to retrieve"
"https://www.vupc.sk/","Failed to retrieve"
"https://www.seconmed.es/","Failed to retrieve"
"Not available","No website available"
"https://www.sfc.com.tr/","Failed to retrieve"
"https://www.sia-abrasives.com/","[email]"
"https://www.siempelkamp.com/",""
"https://www.sklejukaeko.pl/","Failed to retrieve"
"https://www.sklejkaorzechowo.com.pl/","Failed to retrieve"
"Not available","No website available"
"https://www.mdfosb.com/",""
"https://www.solenis.com/",""
"https://www.sonaearauco.com/",""
"https://www.sonaearauco.com/",""
"https://www.sonaearauco.com/",""
"https://www.sonaearauco.com/",""
"https://www.sonaearauco.com/",""
"https://www.sonaearauco.com/",""
"https://www.sonaearauco.com/",""
"https://www.pavatex.de/","[email]"
"https://www.sp.se/",""
"https://www.sauerland-spanplatte.de/",""
"Not available","No website available"
"https://www.steico.com/",""
"https://www.steico.com/",""
"https://www.steico.com/",""
"https://www.steico.com/",""
"https://www.steinemann.com/",""
"https://www.stuba.sk/",""
"https://www.sita.be/","Failed to retrieve"
"https://%20www.surfactor.com/","Failed to retrieve"
"https://www.surteco-decor.com/","Failed to retrieve"
"https://www.swisskrono.ua/","Failed to retrieve"
"https://www.kronospan.com/",""
"https://www.krono.com/","Failed to retrieve"
"https://[email]/","Failed to retrieve"
"https://www.swisskrono.pl/","[email]"
"https://www.s-w-l.com/",""
"https://www.tablicia.es/","Failed to retrieve"
"https://www.forte.com.pl/","[email]"
"https://www.teilar.gr/",""
"https://www.wipltd.in/","[email], [email]"
"https://www.thuenen.de/","[email]"
"https://www.drevarskyustav.cz/",""
"https://www.tocchio.it/","[email]"
"https://www.tomra.com/",""
"https://www.accsysplc.com/",""
"https://www.grigeo.lt/",""
"https://www.ikea.com/",""
"https://www.unemsa.com/","Failed to retrieve"
"https://www.unilin.com/",""
"http://www.unilinpanels.com/",""
"https://www.unilin.com/",""
"https://www.uipc-contreplaque.fr/",""
"https://www.francamar.es/","Failed to retrieve"
"https://www.uni-hamburg.de/",""
"https://www.utisa.es/",""
"https://www.vdnr.net%20;%20www.holzfaser.org/","Failed to retrieve"
"https://www.vhi.de/","[email]"
"https://www.finieris.com/","[email]"
"https://www.vyncke.com/","[email]"
"https://www.werzalit.com/","[email]"
"https://www.westag-getalit.de/","Failed to retrieve"
"https://www.wilvaco.com/",""
"https://www.hfm.tum.de/",""
"https://www.sppd.pl/",""
"https://www.wpif.org.uk/","Failed to retrieve"
"https://www.wood.be/","[email], [email], [email], [email], [email]"
"https://www.xilopan.it/","Failed to retrieve"
"https://www.biaform.com.pl/","[email], [email], [email]"
"https://www.zeller-gmelin.de/",""